energy(#ERES_NC)<
  @energy =
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160659, 0.0073183, 0.0108325, 0.015232, 0.0189474, 0.0172397, 0.0191421, 0.0187431, 0.0204511, 0.0201463, 0.0175474, 0.0187375, 0.0192404, 0.0179431, 0.0185389, 0.0177266, 0.0166333, 0.0148193, 0.016226, 0.0147309, 0.0145261, 0.0154278, 0.0151272, 0.0156281, 0.0167301, 0.0167351, 0.0147191, 0.0140267, 0.0154309, 0.0137247, 0.0144216, 0.0112067, 0.0104167, 0.0102123, 0.00961153, 0.00901172 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100412, 0.00150376, 0.00491474, 0.0131276, 0.0133333, 0.0167385, 0.0172379, 0.017841, 0.0174436, 0.0198456, 0.0180487, 0.0154309, 0.0179377, 0.0178428, 0.0174366, 0.0197296, 0.0178357, 0.017723, 0.0179287, 0.0147309, 0.0160289, 0.0198357, 0.0177319, 0.0181326, 0.0137247, 0.0159335, 0.0139181, 0.012624, 0.0134269, 0.0148267, 0.0139209, 0.010006, 0.0103165, 0.00991189, 0.00911093, 0.00670872 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00150451, 0.00591242, 0.0129323, 0.015636, 0.0176388, 0.0175403, 0.0190476, 0.0172397, 0.0186504, 0.0175351, 0.0151318, 0.0175421, 0.0164345, 0.0165248, 0.0160321, 0.0150195, 0.0165264, 0.0163343, 0.0178321, 0.0157283, 0.0176317, 0.0160289, 0.0158285, 0.0175368, 0.0145189, 0.0141268, 0.0148297, 0.0114206, 0.0125188, 0.0105063, 0.0102163, 0.00871045, 0.00820985, 0.00760989 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00170358, 0.00551378, 0.00922121, 0.0131289, 0.0187431, 0.0167419, 0.016538, 0.0177479, 0.0165331, 0.0166349, 0.0173416, 0.017136, 0.017326, 0.0166333, 0.0173225, 0.0164263, 0.0151318, 0.018333, 0.0140252, 0.015528, 0.0147265, 0.0123222, 0.015232, 0.0157204, 0.0138263, 0.0154309, 0.0140252, 0.0138207, 0.0128077, 0.0103165, 0.00981177, 0.0103124, 0.00941224 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010021, 0.00180451, 0.00571314, 0.0116256, 0.0128295, 0.0155388, 0.0167385, 0.017046, 0.0169339, 0.0198417, 0.0181435, 0.0196412, 0.016024, 0.0166333, 0.016121, 0.0163261, 0.0148311, 0.0148267, 0.0157283, 0.0162292, 0.0176317, 0.0143258, 0.0153322, 0.0150195, 0.0138263, 0.0119238, 0.0128231, 0.0116174, 0.0114068, 0.00941506, 0.0102123, 0.0101121, 0.00811054 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100251, 0.00210484, 0.00521147, 0.00751729, 0.0148371, 0.0166383, 0.0150406, 0.0163327, 0.0166349, 0.0165397, 0.0162341, 0.0184276, 0.0141283, 0.01542, 0.0158253, 0.0145305, 0.014426, 0.0157283, 0.0166299, 0.0149269, 0.0140252, 0.0149314, 0.01542, 0.0145276, 0.0112224, 0.0116209, 0.0132198, 0.0119071, 0.0078125, 0.0105126, 0.00710853, 0.00690898 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100231, 0.00150331, 0.00430991, 0.00972431, 0.0131302, 0.0139376, 0.0173347, 0.0177372, 0.016239, 0.0165347, 0.0165248, 0.0141283, 0.0152198, 0.0151242, 0.0135284, 0.0151272, 0.0145261, 0.0154278, 0.0145261, 0.0139251, 0.0135284, 0.0134174, 0.0149284, 0.0121242, 0.0132238, 0.0119179, 0.0144086, 0.0110176, 0.00911093, 0.00891069, 0.00771002 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001303, 0.00501253, 0.0102235, 0.0115311, 0.0134269, 0.0166349, 0.0163392, 0.0174366, 0.0149224, 0.0165331, 0.0135176, 0.0139223, 0.0140295, 0.0140252, 0.0127229, 0.0138249, 0.0136245, 0.0143258, 0.0131276, 0.0132172, 0.0141268, 0.012525, 0.0113204, 0.0103155, 0.0107064, 0.0115184, 0.00881057, 0.00851021, 0.00660859 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000100231, 0.00160401, 0.00310715, 0.00892409, 0.0128257, 0.0149314, 0.0150361, 0.0154324, 0.0142213, 0.0135271, 0.0147191, 0.0163261, 0.0148311, 0.0153276, 0.0148267, 0.0137247, 0.0156281, 0.0136245, 0.0130274, 0.0136177, 0.0125238, 0.0123246, 0.0120216, 0.0115173, 0.0108065, 0.00941506, 0.00851021, 0.00810973, 0.00781015 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00180415, 0.00531435, 0.00851703, 0.0117246, 0.0149358, 0.0146307, 0.0156234, 0.0145291, 0.0165215, 0.0158253, 0.0134282, 0.016129, 0.0157283, 0.0142256, 0.0142256, 0.0125225, 0.0131276, 0.0141184, 0.0124236, 0.0118236, 0.0125225, 0.0129194, 0.0119071, 0.0114183, 0.00911093, 0.00780937, 0.00710924 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00100271, 0.00410822, 0.0104219, 0.0127306, 0.0139293, 0.0152228, 0.0164329, 0.0134174, 0.017528, 0.0141297, 0.0156281, 0.0156281, 0.0154278, 0.0145261, 0.014426, 0.0107225, 0.0132172, 0.0137261, 0.0137275, 0.00961731, 0.0136204, 0.0101061, 0.00891426, 0.00760913, 0.00901081, 0.00911184 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160321, 0.00450947, 0.00912189, 0.013328, 0.0145218, 0.0149299, 0.012316, 0.0144231, 0.0144303, 0.0149269, 0.0145261, 0.0151272, 0.0148267, 0.0141254, 0.0151318, 0.0117152, 0.0146278, 0.0117234, 0.0120216, 0.0119179, 0.0124074, 0.0105168, 0.0102123, 0.00901081, 0.00740963 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00120253, 0.00350842, 0.00731536, 0.0119179, 0.0137275, 0.0127165, 0.0158253, 0.0151318, 0.0149269, 0.0136245, 0.0129233, 0.0152274, 0.0124224, 0.013829, 0.0174227, 0.0154293, 0.0129259, 0.0127229, 0.0143215, 0.0129077, 0.00941506, 0.00901081, 0.00861033, 0.00881146 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00100241, 0.00551157, 0.00901352, 0.0124248, 0.0145189, 0.0135216, 0.0136286, 0.016129, 0.0131236, 0.0162292, 0.0120216, 0.01112, 0.0135284, 0.0132172, 0.012624, 0.0116232, 0.0118213, 0.0103155, 0.0113068, 0.0093149, 0.00991189, 0.00851021, 0.00750976 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00230484, 0.00460691, 0.00891784, 0.0122159, 0.0116186, 0.0158332, 0.0121218, 0.0129233, 0.0146263, 0.0124224, 0.0137247, 0.0151318, 0.0117152, 0.0141268, 0.0126253, 0.0120216, 0.00991487, 0.0102061, 0.00991587, 0.00861033, 0.0112135, 0.00760989 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0012018, 0.00480962, 0.00771002, 0.00891426, 0.0123259, 0.014426, 0.0153276, 0.0134242, 0.0165298, 0.0142256, 0.0117246, 0.0149194, 0.0125238, 0.0121242, 0.01112, 0.0103155, 0.0110066, 0.00941506, 0.00640769, 0.00820985, 0.00710924 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010015, 0.00220441, 0.00410534, 0.00811298, 0.0102215, 0.012222, 0.0108195, 0.0135243, 0.0131236, 0.0124224, 0.0136286, 0.0118154, 0.0117223, 0.0106212, 0.0121218, 0.0127191, 0.0104062, 0.0109175, 0.00861033, 0.00650781, 0.00801041 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0001002, 0.00180234, 0.00340545, 0.0077162, 0.0114206, 0.0139251, 0.0126227, 0.0115207, 0.0118213, 0.0122257, 0.0126164, 0.0130247, 0.011022, 0.00971749, 0.0110165, 0.00840504, 0.00961538, 0.00790949, 0.00820985, 0.00650846 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010013, 0.0015024, 0.00340715, 0.00681226, 0.01112, 0.0116209, 0.0108195, 0.0129233, 0.0108227, 0.0122159, 0.0120228, 0.0155311, 0.0109197, 0.0102153, 0.00910546, 0.00891426, 0.00921105, 0.00780937, 0.00520677 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00170358, 0.0056101, 0.00651172, 0.00911641, 0.0132238, 0.0121218, 0.0123259, 0.0128167, 0.0129246, 0.0144289, 0.0124224, 0.0107161, 0.00910546, 0.0093149, 0.010012, 0.00881057, 0.00720937 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000901623, 0.00360649, 0.00821479, 0.0101182, 0.0114206, 0.0120253, 0.0127165, 0.0109207, 0.011523, 0.0112202, 0.0111167, 0.0102061, 0.00961538, 0.00800961, 0.00660793, 0.0073095 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00140252, 0.00430775, 0.00741334, 0.0101182, 0.0124261, 0.012316, 0.0125238, 0.0117234, 0.00951713, 0.0104156, 0.0106064, 0.00981571, 0.00961153, 0.00700841, 0.00570742 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00120216, 0.00500902, 0.00731316, 0.00921936, 0.0130169, 0.0137261, 0.0139279, 0.00941695, 0.00961442, 0.0112067, 0.0107171, 0.00841009, 0.00820985, 0.00791028 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0015027, 0.00450811, 0.00781641, 0.00680885, 0.0110209, 0.011523, 0.0101182, 0.0103155, 0.0105063, 0.00841346, 0.0104125, 0.00790949, 0.00640833 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00120216, 0.00270568, 0.00670872, 0.0103196, 0.0122244, 0.0109197, 0.0114171, 0.0115069, 0.00851362, 0.00750901, 0.00790949, 0.00720937 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010018, 0.000901894, 0.00400521, 0.01052, 0.0107214, 0.0104188, 0.00961442, 0.00870522, 0.0110176, 0.00841009, 0.00790949, 0.00640833 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00130169, 0.00861637, 0.00911824, 0.00951713, 0.0107161, 0.0107064, 0.0102163, 0.00861033, 0.00971165, 0.00670872 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00761447, 0.0127255, 0.0103186, 0.00961442, 0.00980588, 0.00941506, 0.00841009, 0.00901081, 0.00680885 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010015, 0.000200401, 0, 0, 0.00010021, 0, 0, 0.000200361, 0, 0.00010018, 0, 0, 0.004208, 0.0463928, 0.0495893, 0.0496745, 0.0426256, 0.0422676, 0.043352, 0.0368442, 0.0344448 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010016, 0, 0.00010018, 0.00010018, 0.000200361, 0.000200361, 0.000200361, 0.000501052, 0.000700911, 0.000200381, 0.00410822, 0.0428772, 0.0460691, 0.0396238, 0.0404647, 0.0373448, 0.0364437, 0.0347452 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010018, 0, 0.000200361, 0.000200361, 0.000501052, 0.000500651, 0.000500952, 0.000601202, 0.00400721, 0.0387581, 0.0418251, 0.0417668, 0.0381458, 0.036644, 0.0300391 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000601142, 0.00150301, 0.00200361, 0.00590886, 0.0412247, 0.0389623, 0.0344413, 0.0335402, 0.0306398 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000300601, 0.00410739, 0.00630946, 0.0235141, 0.0712139, 0.0697837, 0.0654786, 0.0618804 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000801202, 0.0085051, 0.0239383, 0.0681818, 0.060873, 0.0590768 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013121, 0.0249299, 0.0588706, 0.0619806 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0147177, 0.028334, 0.057675 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0184221, 0.0673876 };
>
