{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.371125435412068e-14, 6.768918758837116e-12, 1.1276479749966482e-9, 7.582249866855405e-8, 2.3788199569052533e-6, 0.000039228934983481776, 0.00037524417607970306, 0.002259755672736285, 0.009174803253697458, 0.026602176535846785, 0.0578261336427917, 0.09819833059055748, 0.13491959482062926, 0.15453561850834738, 0.15138749723641484, 0.1296620428685625, 0.09895143267048277, 0.06839356853540872, 0.04342403295553381, 0.02563803887101501, 0.014226403625492321, 0.007488141279828052, 0.0037689048871374356, 0.0018266867320441136, 0.0008577851745599218, 0.0003923559922380248, 0.00017563017010868706, 0.00007725218031884305, 0.00003350960909836997, 0.000014379233071792895, 6.120703966439045e-6, 2.590655325374058e-6, 1.092631706445246e-6, 4.6003719378351343e-7, 1.9367150050353382e-7, 8.163987375020551e-8, 3.4501266732434026e-8, 1.4632798195357563e-8, 6.234220528700261e-9, 2.67022925992677e-9, 1.1506103847480627e-9, 4.990925450698568e-10, 2.1803675531728567e-10, 9.597622696588812e-11, 4.258371433252249e-11, 1.9050372390694286e-11, 8.595235634345498e-12, 3.911981849569201e-12, 1.7963408538435029e-12, 8.323342015614797e-13, 8.748557434046232e-14, 2.442490654175344e-15, 1.1102230246251563e-16, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 1.0746958878371514e-13, 3.221717337353879e-11, 3.6332510333636488e-9, 1.7996598677960657e-7, 4.448281395619256e-6, 0.0000609744621417607, 0.0005060624773887134, 0.0027369834906488246, 0.010260819298918918, 0.028092848775395637, 0.058713232844789735, 0.09726813082273486, 0.1319123391890724, 0.1505459855317955, 0.1480567630706895, 0.1280696913206789, 0.09917438793535041, 0.06981278632408593, 0.045271066774943455, 0.027357175531383057, 0.01556156597756769, 0.008405729609301858, 0.004344741852635391, 0.002163355221175833, 0.0010437909932466958, 0.0004905153781024073, 0.0002255288710080738, 0.00010185435640219785, 0.000045341206903692914, 0.000019955709789909456, 8.706942259295579e-6, 3.774947839652042e-6, 1.6296756307210278e-6, 7.018187320739776e-7, 3.0197738259962737e-7, 1.30003919518451e-7, 5.606639524868838e-8, 2.4248113961178313e-8, 1.0526608029692849e-8, 4.5907947443524205e-9, 2.0127215449861065e-9, 8.876510082522768e-10, 3.939975012912099e-10, 1.7609008695629308e-10, 7.927480893954451e-11, 3.5961456035238364e-11, 1.6442291972396103e-11, 7.57893747760363e-12, 3.522571123681927e-12, 3.7225778015681494e-13, 1.0491607582707728e-14, 3.8857805861880474e-16, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.221245327087672e-15, 6.784017791972018e-13, 1.3106782326133268e-10, 1.0446592868529333e-8, 3.9369229370977966e-7, 7.853508801947125e-6, 0.00009109678902569082, 0.000664705358301487, 0.003259656580716141, 0.011360853433181937, 0.029508964736005002, 0.05947852945197505, 0.096304257479604, 0.12903054711098497, 0.1467530844222364, 0.1448422704095496, 0.1264420734189421, 0.09925461763342971, 0.07107331589839931, 0.04700957163755886, 0.029035081599888095, 0.01690641759453981, 0.009358134474659828, 0.004960267906963244, 0.002533837541280892, 0.0012544428955572615, 0.0006048764809356565, 0.00028530746529942247, 0.0001321451324489686, 0.00006030365408177251, 0.000027194391644169695, 0.000012150500117713568, 5.391245640029573e-6, 2.3803810487166284e-6, 1.047715954605177e-6, 4.604313589284813e-7, 2.023079560542484e-7, 8.898514358701701e-8, 3.922326885508197e-8, 1.734202587089228e-8, 7.697378401338993e-9, 3.4322966691036064e-9, 1.538500382647356e-9, 6.936130558798934e-10, 3.1466468319862873e-10, 1.437029384376842e-10, 6.60877463865006e-11, 3.061551012706331e-11, 1.4290124639160238e-11, 1.5232815009369458e-12, 4.302114220422481e-14, 1.4988010832439611e-15, 1.1102230246251564e-16, 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.0547118733938986e-14, 3.5585423496797826e-12, 4.6516235308047266e-10, 2.7190124429754538e-8, 8.016613438077689e-7, 0.000013179673700403068, 0.00013140989646359677, 0.0008528214570451829, 0.003824282474780615, 0.012466512868345268, 0.03084863082226473, 0.06013181540732575, 0.0953143288930994, 0.12626696128896397, 0.143142993696936, 0.14174032549823748, 0.12479000798381096, 0.09920761968363341, 0.07218434719016036, 0.048639163267216554, 0.030665246143078743, 0.018253352067273295, 0.010339819071883303, 0.0056127838365642715, 0.0029376235223612097, 0.001490412406574548, 0.0007364984613986157, 0.00035596866014137024, 0.00016890104741540402, 0.00007893183088203413, 0.000036435502674014846, 0.000016655514383345782, 7.556687415977146e-6, 3.4096579072939713e-6, 1.5327148308874603e-6, 6.874787213395627e-7, 3.0810702911221444e-7, 1.3813867744127956e-7, 6.202472124794409e-8, 2.791638492594117e-8, 1.2605437638146807e-8, 5.71447844599504e-9, 2.6025042676458546e-9, 1.191362009045349e-9, 5.484581122594533e-10, 2.5402274728136826e-10, 1.1841000402412758e-10, 5.556810567242109e-11, 5.99414962110245e-12, 1.7058576773365528e-13, 5.884182030513328e-15, 2.2204460492503128e-16, 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 7.271960811294774e-14, 1.588440490252196e-11, 1.4650919921699306e-9, 6.484206260815027e-8, 1.5323286980395419e-6, 0.000021145867900085318, 0.0001837421457825949, 0.0010714940410604388, 0.00442683200565852, 0.013570221735216098, 0.032111106712870145, 0.06068235779649993, 0.09430487262317291, 0.12361482852342914, 0.13970304955859297, 0.13874707116024315, 0.123122685670139, 0.09904754375770396, 0.07315512840132647, 0.050160559495288685, 0.0322423250600835, 0.019595371553544516, 0.011345257072899514, 0.006299272215896822, 0.0033738309884202003, 0.0017520944265135838, 0.000886291337862166, 0.00043846491602628207, 0.00021290485412933652, 0.0001017897606475082, 0.00004805174485844609, 0.000022453341604666825, 0.000010408237346326562, 4.7956422569161985e-6, 2.2000998479154706e-6, 1.0065400511405363e-6, 4.598367864261375e-7, 2.1003106059902513e-7, 9.601372813472507e-8, 4.3970575958063294e-8, 2.0189751981369846e-8, 9.301605985445601e-9, 4.302519007737259e-9, 1.99926836197406e-9, 9.337222106609033e-10, 4.384801965962026e-10, 2.0712420667479132e-10, 2.2681745370789482e-11, 6.538103392017546e-13, 2.2704060853584448e-14, 9.436895709313829e-16, 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-15, 4.158895450245836e-13, 6.15783535273806e-11, 4.155154886831268e-9, 1.4314806778825679e-7, 2.769333085739233e-6, 0.000032597828596381266, 0.0002498643636644759, 0.0013212329470714266, 0.005062911358062582, 0.01466525595188167, 0.03329659557074854, 0.0611388657314582, 0.09328147550195823, 0.12106786272112643, 0.13642170992028244, 0.13585856681795958, 0.12144789289066368, 0.09878726605331653, 0.07399481980938459, 0.0515753814365722, 0.03376204941062521, 0.0209261222508324, 0.01236902454047789, 0.007016475901661599, 0.0038412428793367366, 0.0020396090423854814, 0.001055000289079566, 0.000533679889904992, 0.0002649313609040526, 0.00012946238375405314, 0.00006244477665556801, 0.000029801880471302937, 0.000014103342381444058, 6.6307580731117516e-6, 3.102463152604428e-6, 1.4468041385495838e-6, 6.733743845299676e-7, 3.1315972570666867e-7, 1.4567936956755287e-7, 6.785178424673076e-8, 3.166774659169035e-8, 1.4821275762244565e-8, 6.960637843889115e-9, 3.282135507820527e-9, 1.5546297027491103e-9, 7.400352552977551e-10, 8.25335910725755e-11, 2.4206192605902284e-12, 8.454348332520566e-14, 3.5527136788005005e-15, 5.551115123125782e-17, 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.38218383591993e-15, 2.0184409699197654e-12, 2.1091511870352512e-10, 1.0743464007312294e-8, 2.951402995332585e-7, 4.761677920628315e-6, 0.00004849142986662613, 0.0003314231435627146, 0.0016019934217192382, 0.005727917290284655, 0.01574574352275526, 0.03440605966484644, 0.06150947800323185, 0.09224891301874064, 0.11862021008600085, 0.13328843529989753, 0.13307084978880376, 0.11977220607997992, 0.09843847128991162, 0.07471238261068984, 0.05288597716405551, 0.03522112739295113, 0.02223990885769328, 0.01340587544221855, 0.007760972159940537, 0.004338348679450376, 0.002352810038102226, 0.0012431949775393856, 0.0006424121681870564, 0.00032573351071590867, 0.00016254658821202025, 0.00008004075570461342, 0.00003898414659991855, 0.000018820121817919585, 9.022544976255983e-6, 4.302630635999448e-6, 2.0440176747293917e-6, 9.686290023402933e-7, 4.584227490389558e-7, 2.169041983246522e-7, 1.0269979799915059e-7, 4.870039971294203e-8, 2.314609054421268e-8, 1.1032892988094288e-8, 5.277394243830002e-9, 2.534488896532849e-9, 2.887952099683843e-10, 8.6575746571782e-12, 3.049227537132992e-13, 1.271205363195804e-14, 1.6653345369377343e-16, 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 5.15698594938385e-14, 8.478995283667242e-12, 6.476892355777861e-10, 2.5593827945868942e-8, 5.726416967832825e-7, 7.831426369009352e-6, 0.00006986825822880015, 0.00042988350700884343, 0.0019132159224908294, 0.006417171761026351, 0.01680663939278137, 0.03544106071026525, 0.06180176581599821, 0.09121126081955343, 0.11626641657544334, 0.1302935842553638, 0.1303799818211275, 0.11810115991457172, 0.09801173778250614, 0.0753164966065135, 0.05409526730996377, 0.036617144338614176, 0.023531692073698977, 0.014450801594244498, 0.008529240836564532, 0.004863388183802553, 0.002691298987706203, 0.001451263737740127, 0.0007653616552635856, 0.0003960291514991664, 0.00020164181752568838, 0.00010128509579332422, 0.00005030612807799261, 0.000024757058013136203, 0.000012094205158463817, 5.874464646171694e-6, 2.8412443509595593e-6, 1.370146463619548e-6, 6.595557641708715e-7, 3.172602515144617e-7, 1.5263847830127014e-7, 7.351184178050473e-8, 3.546636884177445e-8, 1.7152524511843122e-8, 8.320416966522968e-9, 9.717497917449691e-10, 2.991246139671943e-11, 1.0670353489672377e-12, 4.47419878923938e-14, 4.996003610813203e-16, 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.0547118733938983e-15, 2.6989521728637545e-13, 3.1361024888099096e-11, 1.8056939832256087e-9, 5.669125807683526e-8, 1.0524444755688476e-6, 0.000012377851759004518, 0.00009782531226337761, 0.0005464835630371587, 0.002253880819476472, 0.007126034510270438, 0.01784368250858203, 0.03640362335577395, 0.06202274620795144, 0.0901719907659516, 0.11400139762228557, 0.1274283213805924, 0.12778208400168414, 0.11643939277814637, 0.09751662262820651, 0.07581550138351643, 0.0552066113952021, 0.037948463992493735, 0.024797072816702456, 0.015499078276085041, 0.009317725550452571, 0.005414395911545521, 0.0030544437760319228, 0.0016794122968965537, 0.0009031188298454504, 0.00047648887906326365, 0.00024734057131209347, 0.00012663661424022751, 0.00006409397986473218, 0.000032132178040933365, 0.000015984833367677084, 7.903506081097243e-6, 3.889565152737084e-6, 1.9077102831888122e-6, 9.335891893447187e-7, 4.563315439964909e-7, 2.2299153495941576e-7, 1.0902819369551507e-7, 5.337683439687878e-8, 2.618284455913055e-8, 3.1443034287370604e-9, 9.983980309158366e-11, 3.6210479059661785e-12, 1.5276668818842151e-13, 1.7763568394002503e-15, 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.82787160144471e-15, 1.2194689702482715e-12, 1.0363426783399628e-10, 4.619732929533881e-9, 1.176808289704567e-7, 1.8426883886535348e-6, 0.00001887735765243592, 0.00013348123754680638, 0.0006822023732493409, 0.002622572375827025, 0.007849993817692245, 0.018853341292228595, 0.0372961197696378, 0.062178902794395016, 0.08913405368938342, 0.11182041006792348, 0.12468453617553558, 0.12527336251153395, 0.11479077242177084, 0.09696174493855633, 0.0762173564337834, 0.05622369331445419, 0.03921413343261026, 0.026032266401777686, 0.016546297001587384, 0.010122887367125853, 0.005989244773123569, 0.0034414004153852096, 0.001927666567517416, 0.0010561569420575176, 0.0005677252528939468, 0.00030021909380756323, 0.00015656126065693993, 0.00008069063994142753, 0.0000411817366764433, 0.000020849305981840424, 0.000010487423587113296, 5.248692195036762e-6, 2.6169200384451577e-6, 1.3013145867546425e-6, 6.460575764921649e-7, 3.205206452472353e-7, 1.5903552341711697e-7, 7.897795412104001e-8, 9.783634957738483e-9, 3.219212119098812e-10, 1.191585718984811e-11, 5.072608999512339e-13, 5.939693181744587e-15, 5.5511151231257815e-17, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251562e-16, 3.80251385934116e-14, 4.837963363257812e-12, 3.098432621584379e-10, 1.0947755701984361e-8, 2.3050025915738454e-7, 3.08886072369896e-6, 0.000027878927699953586, 0.00017794154949091198, 0.0008377410208681433, 0.0030175471513725896, 0.008584736784355505, 0.019832752411048645, 0.03812117307056911, 0.06227621128150505, 0.08809995069699027, 0.10971902621675877, 0.12205477135093488, 0.12285012719143724, 0.11315850443586352, 0.09635486572873396, 0.07652961637903559, 0.05715042421225425, 0.04041379324222771, 0.027234069472107044, 0.01758838704319809, 0.010941250794168354, 0.006585687891783987, 0.003851137098817458, 0.0021958789686225546, 0.0012248271042256673, 0.0006702836010312184, 0.000360828513291389, 0.00019152562223834208, 0.00010045196905195117, 0.0000521584301284017, 0.000026857818203329657, 0.00001373624409428675, 6.987470351382806e-6, 3.5397274252835227e-6, 1.7877475410044137e-6, 9.010909367002106e-7, 4.536828203671738e-7, 2.2835605234527987e-7, 2.9273998281009732e-8, 1.0027429997450097e-9, 3.8025416149167755e-11, 1.6392442958590434e-12, 1.9095836023552692e-14, 5.5511151231257815e-17, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.992007221626405e-16, 1.836863994242321e-13, 1.7102097515930833e-11, 8.47268866177586e-10, 2.422559247650113e-8, 4.28547589415018e-7, 4.978816217027225e-6, 0.000039995307003881646, 0.0002322650752235033, 0.001013515964057132, 0.0034368028889854565, 0.009326201160471, 0.020779656574754994, 0.03888157732733715, 0.062320167836062076, 0.08707179463368667, 0.10769310990083518, 0.11953215933678456, 0.12050880447066256, 0.11154522583771738, 0.09570296358066589, 0.07675941810077418, 0.057990860923104334, 0.0415475939574978, 0.028399822028006224, 0.018621627321524833, 0.011769442237405168, 0.007201397755663251, 0.004282459534851345, 0.0024837376896396086, 0.0014093561304545086, 0.0007846345485405523, 0.00042968665527587363, 0.00023199039547988623, 0.00012374252857433318, 0.00006532918647239593, 0.000034195071423714904, 0.000017772346524613784, 9.184244044280197e-6, 4.724910708631124e-6, 2.4225735227867413e-6, 1.2391608291140164e-6, 6.329028309770556e-7, 8.423063480034186e-8, 3.0173393228416497e-9, 1.1767248286886908e-10, 5.153322213402588e-12, 6.067368829576479e-14, 2.775557561562891e-16, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.662137425588297e-15, 7.767675391789907e-13, 5.4545312710985166e-11, 2.1390978988122807e-9, 5.0410249974319734e-8, 7.602399806350133e-7, 7.74627312843945e-6, 0.000055890492109189595, 0.0002974334483743512, 0.0012096631371468767, 0.003878144876933164, 0.010070611080258694, 0.02169233412283278, 0.039580231941022496, 0.06231581889195163, 0.08605136308389259, 0.10573879443214042, 0.1171103659396674, 0.11824594589143202, 0.10995308579032681, 0.09501230557053524, 0.07691347713248974, 0.05874913817530807, 0.042616119356485786, 0.029527366485140642, 0.019642650216850018, 0.012604221275117563, 0.007834002124553595, 0.004734036731801282, 0.0027907783016222205, 0.0016098469051445958, 0.000911168328759093, 0.0005072707075382541, 0.0002784040011723498, 0.00015093111758102126, 0.0000809725921302462, 0.000043059125141242647, 0.00002273020872767261, 0.000011927070666661875, 6.228469489166776e-6, 3.240562849282646e-6, 1.6814334179993114e-6, 2.3305828394937217e-7, 8.771083304104364e-9, 3.531259729072644e-10, 1.5760559524125025e-11, 1.8751666885918891e-13, 8.326672684688672e-16, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377343e-16, 2.903233209394784e-14, 2.9207747331838614e-12, 1.5867535063662783e-10, 5.027272154123351e-9, 9.924974081476631e-8, 1.292743349201597e-6, 0.000011672368127657594, 0.00007626437729707501, 0.0003743250040018075, 0.0014260509198729119, 0.004339247648550703, 0.010814499159224554, 0.022569542374474835, 0.04022008838062811, 0.06226779135723414, 0.08504014410260574, 0.10385246231543191, 0.11478354024313618, 0.11605823320654507, 0.10838381520831879, 0.09428851322273368, 0.07699809114571769, 0.05942941284275542, 0.043620316808696366, 0.030615005317602136, 0.02064843875732014, 0.013442505258647425, 0.008481116330375734, 0.0052044265313427865, 0.003116397137401138, 0.0018262810076941634, 0.0010501908702025828, 0.0005940108687628175, 0.00033119650046936616, 0.0001823861909143187, 0.00009937602361997919, 0.000053659938867467436, 0.00002875590606821187, 0.000015313766947633308, 8.11392369759467e-6, 4.281941076600403e-6, 6.201056092502987e-7, 2.4630717132545495e-8, 1.0276329787117786e-9, 4.689371113641982e-11, 5.666023206174485e-13, 2.442490654175344e-15, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.88178419700125e-16, 1.3006262733483706e-13, 9.887313190404255e-12, 4.250243490488968e-10, 1.107747754636179e-8, 1.8588757833004618e-7, 2.115598919827377e-6, 0.00001708502359931696, 0.00010183555596005031, 0.0004636939179358811, 0.001662299975363712, 0.0048177106359770785, 0.011554717338074226, 0.02341045608375147, 0.04080410743318618, 0.06218032247971871, 0.08403937569730699, 0.10203072659451505, 0.11254626997163845, 0.11394248082582488, 0.10683878677506715, 0.09353662344631554, 0.07701914876524922, 0.06003581864867023, 0.04456143464854622, 0.031661458510911004, 0.021636318508146728, 0.014281387842700773, 0.009140371790621936, 0.005692100322387981, 0.0034598658988786437, 0.0020585232878213558, 0.0012019215963349204, 0.0006902850672891313, 0.00039077394662967435, 0.00021847127584073695, 0.00012083256007366924, 0.00006621763881203834, 0.00003600636817613356, 0.000019451779866952453, 0.000010452503369839937, 1.5866225370197993e-6, 6.681835051924877e-8, 2.900014284268337e-9, 1.3574014134931642e-10, 1.6720513862367168e-12, 7.216449660063516e-15, 5.5511151231257815e-17, 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.82947015711943e-15, 5.175304629290166e-13, 3.04604674816744e-11, 1.0569717323605228e-9, 2.3029744167235574e-8, 3.3277185362834405e-7, 3.343950708001308e-6, 0.00002435606902323472, 0.00013332331280968554, 0.0005661549691874377, 0.0019178080065782584, 0.00531110701764692, 0.012288438682760024, 0.02421461185277279, 0.041335225331874274, 0.06205728885336219, 0.0830500799368677, 0.1002704137080847, 0.11039354164577801, 0.11189563622674747, 0.10531906669045739, 0.09276114454536331, 0.0769821422879859, 0.06057242986384392, 0.045440966353947336, 0.03266582176514631, 0.02260394534134246, 0.01511815209855649, 0.009809440700268676, 0.0061954664915621046, 0.003820346999795775, 0.0023063280706087093, 0.001366492830958965, 0.0007964147941900699, 0.0004575132814321757, 0.0002595404964335079, 0.00014563775479187188, 0.0000809605514890399, 0.000044648407809766415, 0.000024457879185202366, 3.903809468852604e-6, 1.7510939909204376e-7, 7.936263202168446e-9, 3.822560601385305e-10, 4.8194226387465725e-12, 2.1038726316646713e-14, 1.6653345369377346e-16, 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377346e-16, 2.2704060853584448e-14, 1.8504642262939793e-12, 8.621336977654434e-11, 2.4581598978556936e-9, 4.5423821815049323e-8, 5.717977396568761e-7, 5.121090219273315e-6, 0.000033896237724650995, 0.00017142978430756403, 0.0006821739094107214, 0.0021917776445191657, 0.0058170254884370425, 0.013013152118052927, 0.02498185698295513, 0.04181632732600415, 0.061902234217719884, 0.08207309243852427, 0.09856854773642637, 0.10832070494800515, 0.10991477881720105, 0.10382545928938167, 0.09196610748599847, 0.07689218316272226, 0.06104323268757649, 0.04626060118702312, 0.033627526147616764, 0.023549290116568474, 0.015950278878287254, 0.0104860569821803, 0.00671289228156424, 0.004196909210640364, 0.0025693466695637652, 0.0015439506686482636, 0.0009126620570468199, 0.0005317578588097115, 0.00030593430323511134, 0.00017408634368620832, 0.00009812305162409937, 0.00005485754228873318, 9.236572156179346e-6, 4.43321008958275e-7, 2.1061336008543204e-8, 1.047256115160877e-9, 1.3567702517036649e-11, 5.978550987606467e-14, 4.440892098500625e-16, 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.88178419700125e-16, 9.525713551283839e-14, 6.0110805222279834e-12, 2.2604479399390693e-10, 5.3805792044059314e-9, 8.541823165453265e-8, 9.465746741987856e-7, 7.620078159242814e-6, 0.000046148311812543856, 0.00021682313669646453, 0.0008120631157818025, 0.0024832459134494496, 0.006333105046908259, 0.013726651815657461, 0.0257123029678542, 0.042250227446584014, 0.061718395830240066, 0.0811090878765917, 0.09692233592665851, 0.10632344079568351, 0.10799711763692389, 0.1023585455146304, 0.0911551126613669, 0.07675401932229932, 0.06145210314449465, 0.047022180875053936, 0.03454629969449496, 0.024470621157911092, 0.016775451086805, 0.011168033662080464, 0.007242723830983399, 0.004588543234562591, 0.0028471358967021567, 0.0017342571467272576, 0.0010392274282327583, 0.0006138136522457204, 0.0003579754919372235, 0.00020646896526171907, 0.00011794327484526689, 0.000021015534445945058, 1.0842325641191584e-6, 5.4201311716628446e-8, 2.7912825384390767e-9, 3.730699082993282e-11, 1.6697754290362352e-13, 1.1102230246251561e-15, 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.1633363423443354e-15, 3.5821345889530666e-13, 1.7907064719935303e-11, 5.530528257580157e-10, 1.1147336331784883e-8, 1.5380618634264207e-7, 1.5146811155886115e-6, 0.000011044270163573787, 0.00006157879934182152, 0.0002701224404271229, 0.0009559819856383431, 0.0027911139815732233, 0.006857063152039598, 0.01442702269979856, 0.026406283631272506, 0.04263965339577063, 0.06150872928603705, 0.08015860206455681, 0.09532915539124111, 0.10439773268500331, 0.10613998820339612, 0.10091871609202002, 0.09033137243044465, 0.07657205365223443, 0.06180279046949054, 0.047727661865322894, 0.035422131297486434, 0.025366485273698103, 0.017591554488527002, 0.011853276895488816, 0.007783304257563404, 0.0049941769057716395, 0.003139167278031206, 0.0019372935417540367, 0.00117624913469333, 0.0007039461779586586, 0.0004159655796924787, 0.00024306896131293104, 0.000045980916004273446, 2.5616629418800936e-6, 1.3526573444666565e-7, 7.237809962479246e-9, 1.0019496343716126e-10, 4.568567746332519e-13, 3.1641356201816954e-15, 5.551115123125781e-17, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377343e-16, 1.826316875508382e-14, 1.2219669720536783e-12, 4.932654285028092e-11, 1.2708387120419216e-9, 2.196888443384281e-8, 2.662120633378783e-7, 2.3497547265161063e-6, 0.00001562665454646339, 0.00008066859391320233, 0.0003318847311846728, 0.0011139413961496756, 0.0031141761729042146, 0.007386717770576311, 0.015112623287855119, 0.027064317775018717, 0.04298723564573014, 0.0612759317293806, 0.07922205108342986, 0.09378654088175127, 0.10253984092614164, 0.10434084874353723, 0.09950620013800691, 0.08949774972351318, 0.07635036303750839, 0.06209890508301939, 0.04837908266891454, 0.03625523708041077, 0.026235687939824885, 0.018396675632846523, 0.012539796914450395, 0.008332989721276494, 0.005412689762302967, 0.003444836708239695, 0.0021528646079947973, 0.0013238031151777683, 0.0008023781436238828, 0.0004801815920644769, 0.00009674366359357921, 5.846784019825079e-6, 3.273557710459229e-7, 1.8258416167871158e-8, 2.6282914733499746e-10, 1.2264633753034102e-12, 8.548717289613704e-15, 1.1102230246251562e-16, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.771561172376094e-16, 7.188694084447887e-14, 3.817224314417443e-12, 1.2655948511408608e-10, 2.758328121466035e-9, 4.1368471204172856e-8, 4.4443125724047395e-7, 3.5432659428735742e-6, 0.000021627994489847865, 0.0001039030895609305, 0.0004025945610114378, 0.0012858114880908709, 0.0034511474687196056, 0.00792000393382347, 0.01578206685943206, 0.02768707610802845, 0.04329549997173303, 0.06102246345147843, 0.07829974786192405, 0.09229217354724105, 0.10074627943896806, 0.1025972760012253, 0.09812108982854154, 0.08865679301172054, 0.07609271755740772, 0.062343910378255464, 0.04897853580872478, 0.0370460293670926, 0.027077273153102925, 0.019189097432310617, 0.013225716185152777, 0.008890163464394248, 0.005842926801442437, 0.00376347430762175, 0.0023807035766252867, 0.0014819039554174738, 0.0009092878128520442, 0.00019573808158351855, 0.00001289162789497311, 7.682569624356538e-7, 4.4809659205391477e-8, 6.733990587370896e-10, 3.228473044458723e-12, 2.2537527399890675e-14, 2.2204460492503123e-16, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 3.608224830031758e-15, 2.563504963859486e-13, 1.1009526623695363e-11, 3.0442171006228586e-10, 5.6837710094015376e-9, 7.472657970186701e-8, 7.178568116050776e-7, 5.205837640354093e-6, 0.000029333845861012613, 0.0001317622087768644, 0.00048265617253478993, 0.0014713320250803739, 0.003800688953679687, 0.008454985466090246, 0.0164342017484238, 0.02827535217120408, 0.04356686276617111, 0.060750567904679906, 0.07739191655643525, 0.09084387059353687, 0.09901379482053176, 0.10090696076958655, 0.09676336167033783, 0.08781076793389204, 0.07580259950196003, 0.06254111764930147, 0.049528143900410646, 0.03779508826187788, 0.027890503360413817, 0.01996729287324339, 0.013909275077055134, 0.009453247873991374, 0.006283711277269454, 0.004094354275386457, 0.0026204777409843945, 0.001650506601419854, 0.0003808343912168332, 0.00002745960144279191, 1.74842653805074e-6, 1.0698745483983528e-7, 1.6851683382057556e-9, 8.334777312768436e-12, 5.873079800267077e-14, 6.106226635438359e-16, 0.}:
