{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503106e-16, 1.5126788710517738e-13, 4.423472699244252e-11, 6.145319086936489e-9, 4.24328792214545e-7, 0.000015191384273471866, 0.0002933704458779048, 0.0031711257741258124, 0.01985858556048229, 0.07439304340328574, 0.1717459558714588, 0.2511957295084983, 0.23882089846929275, 0.1511739416776086, 0.06515803920715238, 0.019529740729989788, 0.004152303271001962, 0.0006381214379049809, 0.00007215587754400002, 6.10570911196983e-6, 3.928938401287492e-7, 1.952209688349525e-8, 7.599835760707654e-10, 2.3502588764046076e-11, 5.850320228262256e-13, 1.1879386363489164e-14, 2.2204460492503106e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.996003610813198e-16, 2.7244873024301306e-13, 7.019912429129241e-11, 8.754796942955767e-9, 5.519460629099796e-7, 0.00001832340599372537, 0.0003327917910410646, 0.003426945708922876, 0.020685893284619592, 0.0754982296301053, 0.1714798186980777, 0.24896862382716478, 0.2369044252788287, 0.1512240439997279, 0.06618645651176329, 0.02027360396443054, 0.004431117222876475, 0.0007038315698887344, 0.00008266809025120328, 7.299313416808664e-6, 4.921637194454927e-7, 2.5721589747007526e-8, 1.0568424468893046e-9, 3.460287612000453e-11, 9.144907053837406e-13, 1.9706458687096507e-14, 3.330669073875466e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.992007221626397e-16, 4.814482146286985e-13, 1.097887336598545e-10, 1.2334913257472363e-8, 7.121067872595245e-7, 0.000021973497624283554, 0.00037603914359823866, 0.003694366052705618, 0.021518437279015232, 0.0765737157081434, 0.1711905033011381, 0.24677831100454567, 0.2350143327246157, 0.151246826860912, 0.06719124829365516, 0.021021149000479664, 0.004719671003315767, 0.0007741642910352722, 0.00009435726816481294, 8.684102829892284e-6, 6.128100449309664e-7, 3.36434271552832e-8, 1.4570207262920561e-9, 5.043720996411589e-11, 1.4132583991965914e-12, 3.24740234702858e-14, 6.106226635438354e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.9984014443252794e-15, 8.357203817865854e-13, 1.693190032625578e-10, 1.7195391444069207e-8, 9.115728739073061e-7, 0.000026204542449947938, 0.00042331569342196564, 0.003973313589719747, 0.022355302420173785, 0.07761963627398852, 0.17087927546612414, 0.2446239568252352, 0.23315021524822171, 0.1512434861893393, 0.06817239119243522, 0.021771660741234794, 0.0050178096733803305, 0.000849257118581136, 0.00010731032231975348, 0.000010283443851233353, 7.586040057794279e-7, 4.3696157747685714e-8, 1.9920464167100233e-9, 7.280803737685907e-11, 2.1597723609545463e-12, 5.2624571367232363e-14, 1.0547118733938977e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.885780586188042e-15, 1.4258039193748553e-12, 2.5764745892331544e-10, 2.3728015219326414e-8, 1.158168206838449e-6, 0.00003108376901417294, 0.00047482105087093225, 0.004263686681659658, 0.02319559725546147, 0.0786361683131971, 0.17054734507106972, 0.24250474918708154, 0.23131166877767176, 0.15121517496774206, 0.06912990023925134, 0.022524443247811974, 0.005325359983006033, 0.0009292396669806071, 0.00012161614877703717, 0.000012122531352853893, 9.338228478816813e-7, 5.6367875922447244e-8, 2.7016845982608084e-9, 1.0412154471950421e-10, 3.2655544934812006e-12, 8.432143872028056e-14, 1.8318679906315063e-15, 5.551115123125778e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.382983113757282e-15, 2.392530618067209e-12, 3.8704001115163986e-10, 3.2423661699976196e-8, 1.4608823941109054e-6, 0.000036682682798105896, 0.0005307502492976063, 0.00456535648967104, 0.024038455639647655, 0.0796235273894554, 0.17019586823748675, 0.2404198975351488, 0.22949829128185772, 0.15116300430634308, 0.07006382600865944, 0.02327882074494783, 0.005642131535348089, 0.0010142331812920114, 0.00013736533362768133, 0.000014228416219785862, 1.1432925179910559e-6, 7.223801762323837e-8, 3.6357108990081566e-9, 1.475606303813491e-10, 4.88653562058516e-12, 1.3350431871117492e-13, 2.99760216648792e-15, 5.5511151231257765e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.3766765505351924e-14, 3.9515613003970836e-12, 5.74276626252867e-10, 4.389176100350051e-8, 1.8299753611894488e-6, 0.00004307696099103971, 0.000591292791321362, 0.004878168291187584, 0.024883038115899727, 0.0805819640829338, 0.16982594943248983, 0.23836863230093808, 0.22770968326344737, 0.15108804454195723, 0.07097425189857079, 0.024034138462406627, 0.005967917972198859, 0.0011043501270644452, 0.0001546498451779897, 0.00001663002253626809, 1.3924306625501244e-6, 9.199024703088191e-8, 4.855976620810049e-9, 2.0730028804649674e-10, 7.239153720917094e-12, 2.0911050668814806e-13, 5.051514762044457e-15, 1.1102230246251556e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125775e-17, 2.5202062658991025e-14, 6.42780273452103e-12, 8.420459884916898e-10, 5.8882311915198156e-8, 2.2770815657491262e-6, 0.00005034631097339254, 0.0006566317459615325, 0.005201942874182957, 0.025728533057721967, 0.08151176063338168, 0.1694386435185462, 0.23635020434820167, 0.22594544819579382, 0.15099132635526472, 0.07186129153820187, 0.024789763322947776, 0.006302498171135868, 0.0011996938370474873, 0.00017356271591451017, 0.00001935815390252669, 1.6872896098085717e-6, 1.1642644237586085e-7, 6.438797106600441e-9, 2.8877122915105216e-10, 1.0621004076227782e-11, 3.2379654513192655e-13, 8.27116153345741e-15, 1.665334536937733e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251553e-16, 4.540812170716885e-14, 1.0304090913848527e-11, 1.2206843313933277e-9, 7.831055731655205e-8, 2.8153125589680494e-6, 0.000058574293618440724, 0.000726942902699811, 0.005536477992318372, 0.026574157588413774, 0.08241322778256469, 0.16903495774815733, 0.2343638844263474, 0.22420519290889812, 0.1508738418992108, 0.07272508632308258, 0.025545084487548362, 0.006645637445832734, 0.0013003582144985857, 0.0001941977168588569, 0.000022445488587874406, 2.0345989473757854e-6, 1.464817702689912e-7, 8.477692547970142e-9, 3.98981292448752e-10, 1.5437207068202935e-11, 4.962141808562133e-13, 1.3378187446733124e-14, 3.3306690738754667e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503106e-16, 8.038014698286123e-14, 1.6287637905065805e-11, 1.7503189453371687e-9, 1.032843863768561e-7, 3.4593565818030705e-6, 0.00006784811296117735, 0.0008023939875086974, 0.005881549865462514, 0.027419158294485685, 0.08328670181002747, 0.16861585370141863, 0.23240896263238803, 0.22248852792903867, 0.15073654593239075, 0.07356580307547582, 0.026299513768413687, 0.0069970887417500835, 0.0014064274923640803, 0.00021664902689555432, 0.000025926563343381362, 2.4418072969156747e-6, 1.8324082784459942e-7, 1.1086513096447693e-8, 5.469038555361288e-10, 2.2234492025319222e-11, 7.526756995446243e-13, 2.1371793224034248e-14, 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.885780586188043e-16, 1.397215676490758e-13, 2.5400681558096468e-11, 2.483483418913576e-9, 1.3513449481639112e-7, 4.225573879246264e-6, 0.00007825837418706785, 0.0008831439448738755, 0.0062369147111296305, 0.028262811749213714, 0.08413254175554621, 0.1681822491650298, 0.23048474788211712, 0.22079506777623037, 0.15058035695207667, 0.07438363182793725, 0.02705248592007856, 0.007356593820193261, 0.0015179760471671895, 0.00024101089960670814, 0.00002983774581699625, 2.9171228813629183e-6, 2.279548145800445e-7, 1.4402976256100416e-8, 7.439431848332839e-10, 3.1744440409653375e-11, 1.1303180613708709e-12, 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.771561172376087e-16, 2.3914203950425847e-13, 3.910222146075166e-11, 3.488274724627867e-9, 1.7544729014051778e-7, 5.132086427162003e-6, 0.00008989881224663588, 0.0009693422888558113, 0.00660231029350005, 0.02910442486210321, 0.08495112682131857, 0.16773501995187784, 0.2285905673911472, 0.21912443122342104, 0.1504061583222553, 0.07517878372727275, 0.02780345881860399, 0.00772388442448118, 0.0016350682660423701, 0.0002673773300634339, 0.000034217195629959695, 3.469552480150903e-6, 2.820596837205255e-7, 1.859264575632123e-8, 1.0044885478954758e-9, 4.4937720211635185e-11, 1.4432899320127023e-15, 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.443289932012702e-15, 4.027889133340063e-13, 5.94486126992421e-11, 4.852126866961009e-9, 2.2610048461268993e-7, 6.198860807049559e-6, 0.00010286599370290517, 0.001061128525301601, 0.006977457477825125, 0.029943335069532027, 0.08574285394659895, 0.16727500166069373, 0.22672576616629314, 0.21747624152086822, 0.15021479939268995, 0.0759514890557256, 0.02855191353852635, 0.008098683422700528, 0.0017577584650149676, 0.00029584172392277364, 0.00003910481428476272, 4.108938372660016e-6, 3.4719520419779183e-7, 2.3853377717486504e-8, 1.3465686898861394e-9, 8.226752612472404e-14, 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.7200464103316304e-15, 6.683542608243434e-13, 8.930439721055438e-11, 6.686278808398776e-9, 2.8930127038417876e-7, 7.447783021363722e-6, 0.00011725899466802345, 0.00115863164643598, 0.007362061779166642, 0.0307789103812596, 0.0865081355473288, 0.1668029913757559, 0.22488970650765402, 0.21585012658894642, 0.15000709660558903, 0.07670199536591475, 0.02929735433683047, 0.008480705922223213, 0.0018860908563367842, 0.0003264965710531028, 0.00004454218418259432, 4.845992881141732e-6, 4.2522485388385397e-7, 3.042025770172427e-8, 3.61721763653122e-12, 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.996003610813198e-15, 1.0930145677434652e-12, 1.3261436393463542e-10, 9.131015166197176e-9, 3.6762692340319666e-7, 8.902724124071327e-6, 0.00013317905787801884, 0.0012619696982442126, 0.00775581489555343, 0.031610549296839395, 0.0872473974132569, 0.16631974930687252, 0.22308176752173497, 0.21424571918231192, 0.1497838345869789, 0.07743056572580312, 0.030039308552803207, 0.008869660351832277, 0.002020099562446363, 0.000359433125771302, 0.00005057249712897556, 5.692330139417385e-6, 5.18256446313536e-7, 1.2144990568785367e-10, 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.881784197001241e-15, 1.7627566073485905e-12, 1.9475199231067085e-10, 1.236175828367435e-8, 4.6406763326567404e-7, 0.000010589595638210704, 0.00015072923209669112, 0.0013712494203084167, 0.008158396216745514, 0.03243768060528626, 0.08796107675495292, 0.16582600037017203, 0.22130134464576756, 0.21266265702805967, 0.14954576722032878, 0.07813747706976713, 0.030777326432185084, 0.009265249507932607, 0.002159808673929229, 0.0003947410956186555, 0.00005724047279426209, 6.6604947340231864e-6, 3.113928614961734e-9, 2.7755575615628894e-16, 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125776e-17, 1.565414464721469e-14, 2.8049784717154544e-12, 2.8296015530671044e-10, 1.6596088447951e-8, 5.820713083748424e-7, 0.000012536393845519174, 0.0001700139971242408, 0.001486565957082296, 0.008569474300873228, 0.03325976308062719, 0.08864962039325273, 0.1653224357104928, 0.2195478491834001, 0.21110058294038167, 0.14929361870038566, 0.07882301865173699, 0.03151098088359419, 0.009667171561917032, 0.002305232348703332, 0.00043250834044133947, 0.00006459226768468213, 6.098522409292424e-8, 1.4821477378745827e-14, 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251553e-16, 2.725597525454756e-14, 4.40597558437616e-12, 4.06902900262906e-10, 2.2101766916637873e-8, 7.255900608682522e-7, 0.000014773232161924263, 0.00019113887772814734, 0.0016080026389865263, 0.008988708312239291, 0.034076285085228496, 0.08931348308369826, 0.16480971416628334, 0.2178207078518368, 0.20955914491389319, 0.14902808456553152, 0.07948749059626722, 0.032239867174733115, 0.010075121026305525, 0.00245637494954448, 0.0004728205833641193, 9.125557309253011e-7, 6.347700143294327e-13, 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.665334536937733e-16, 4.6629367034256524e-14, 6.8351435622559994e-12, 5.793494572969842e-10, 2.9205828200318215e-8, 8.991280326386956e-7, 0.00001733236094730859, 0.0002142100498023767, 0.0017356308311776128, 0.009415749414553967, 0.03488676409205123, 0.08995312596870611, 0.16428846367816866, 0.21611936234042695, 0.20803799619770885, 0.14874983270729328, 0.08013120254337361, 0.03296360257543671, 0.01048878967779009, 0.0026132312169963013, 0.000010435857501156491, 2.1165180719151506e-11, 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.330669073875466e-16, 7.8603790143461e-14, 1.0477063661085128e-11, 8.170146226227349e-10, 3.830480449495962e-8, 1.1077901846401326e-6, 0.000020248174244341645, 0.0002393339420119764, 0.0018695098473891485, 0.00985024211478851, 0.03569074613624126, 0.0905690151503919, 0.1637592826424043, 0.21444326888073534, 0.20653679535211997, 0.14845950435593427, 0.08075447238295184, 0.03368182595416654, 0.010907867435783637, 0.00009123153106027619, 5.49654710635394e-10, 5.5511151231257784e-17, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.106226635438354e-16, 1.3067324999838077e-13, 1.5874745962207706e-11, 1.1415802192438197e-9, 4.9876133167980837e-8, 1.357331639861846e-6, 0.000023557203089885602, 0.00026661683609052717, 0.0020096869258607298, 0.010291825553688341, 0.03648780520573615, 0.09116162037711753, 0.16322274121055969, 0.21279189782797742, 0.20505520628956528, 0.14815771504125536, 0.08135762507462606, 0.03439419733410479, 0.0006098467939905089, 1.1119885678922961e-8, 2.8865798640254046e-15, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251554e-15, 2.1416202145019244e-13, 2.3786306257989034e-11, 1.5809272779776488e-9, 6.449078887582609e-8, 1.6542071393232919e-6, 0.0000272980951913637, 0.00029616446883434756, 0.002156197264055413, 0.010740134739788952, 0.037277542579852184, 0.09173141383712947, 0.1626793825368755, 0.21116473325379714, 0.20359289830144964, 0.147845055528031, 0.0819409915489182, 0.0031178896050033634, 1.7528450824144657e-7, 1.1990408665951683e-13, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.9984014443252794e-15, 3.463340725318173e-13, 3.525918446101169e-11, 2.1706081376748877e-9, 8.282716895680044e-8, 2.005620151124264e-6, 0.00003151158091357905, 0.0003280816386855287, 0.0023090641086179727, 0.011194801724501314, 0.03805958612411888, 0.09227886905281149, 0.1621297239747516, 0.20956127255017523, 0.20214954607222857, 0.14752209272560637, 0.012194443855804473, 2.153333039600634e-6, 3.938571691008972e-12, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.5527136788004978e-15, 5.530020885657899e-13, 5.1725623784193386e-11, 2.9555915492807088e-9, 1.0568624714268882e-7, 2.419571154987918e-6, 0.000036240425664302267, 0.0003624718196200689, 0.0024682988968375264, 0.011655456716512679, 0.03883358954897322, 0.09280445986941256, 0.16157425822391275, 0.20798102604443738, 0.20072482968207134, 0.03649310678272097, 0.000020620274786331536, 1.0254080917704291e-10, 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.106226635438354e-15, 8.722467192967534e-13, 7.512479527349561e-11, 3.9923132577612786e-9, 1.3400799397933467e-7, 2.904904617462287e-6, 0.000041529368911774564, 0.00039943678485804236, 0.0026339014457468753, 0.01212172913434605, 0.039599231639265334, 0.0933086595322603, 0.1610134544297983, 0.20642351662509822, 0.0835757515928851, 0.00015395099545262292, 2.1166142727402343e-9, 6.106226635438357e-16, 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257765e-17, 1.049160758270772e-14, 1.377176150896274e-12, 1.1018169709942063e-10, 5.508288547506618e-9, 1.762301602981074e-7, 3.69266951899538e-6, 0.00005183100310146567, 0.0004982860751942536, 0.0033547512923294796, 0.016180188034533066, 0.05724767571912515, 0.15243263578380892, 0.3141379175255156, 0.7991895996001072, 0.14516931720927528, 0.00028826043695318027, 7.532624968220596e-9, 0., 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.881784197001244e-16, 1.2478906796786744e-13, 1.0798639760167807e-11, 5.97576599314919e-10, 2.1608070222001155e-8, 5.213551199090277e-7, 8.566157160605485e-6, 0.00009777516048986569, 0.0007907298282050494, 0.06469863607717335, 0.78238766076096, 0.1540075165183299, 0.00044744696712417615, 4.323585933718729e-11, 0., 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251556e-16, 1.2045919817182934e-14, 1.1061151994340427e-12, 6.647798977965629e-11, 2.662560560917624e-9, 0.000018081516073575874, 0.07223089756700934, 0.7658511563765816, 0.1624901356680809, 9.920720649703167e-6, 1.6653345369377336e-16, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.646161481744678e-12, 0.00003521284085516993, 0.0797890716711061, 0.7496281301455867, 0.02044490945661924, 5.885462117660718e-10, 0., 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.2757242191271384e-11, 0.0000639927738129708, 0.0874342788921995, 0.9713476338548981, 0.027640145704463583, 5.156775118031472e-9, 0., 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.943817825761806e-10, 0.008197535920757388, 0.9601353810519444, 0.035621796450739505, 3.1971790326323886e-8, 0.}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.8386516187927076e-12, 0.012224472585399318, 0.947275713603147, 0.04421819595945816, 1.0360212687743334e-11}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.964523402430696e-11, 0.017102484015011726, 0.933031640120572, 0.0005152742952024276}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.74325603636327e-10, 0.022750131948179247, 0.9992961350795174};
>
